[++EXP Multiplier++]
[1x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01001
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[2x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01002
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[4x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01004
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[8x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01008
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[16x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01010
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[32x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01020
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983

[64x Exp]
D3000000 00000000
00595800 E1D002B2
00595804 E92D4002
00595808 E3A01040
0059580C E0000190
00595810 E8BD8002
0048F1EC EB041983
[--]

[++Movement Modifiers++]
[Run Speed Faster]
D3000000 00000000
0039AF74 3F800000
DD000000 00000002
0039AF74 3FB00000
D0000000 00000000

[Never Trip]
D3000000 34000000
2019833E 00000000
D2000000 00000000

[Walk through Walls *]
D3000000 00000000
0039D140 EB01E7E7
0039D274 EB01E79A
DD000000 00000100
0039D140 E1A00000
0039D274 E1A00000
D0000000 00000000
{* Hold R}
[--]

[++Appearance Modifiers++]
[Default Male]
D3000000 330D67D4
20000001 00000000
00000050 00808300
00000054 00040000
00000058 0010040C
0000005C 00001C01
00000064 00000000
D2000000 00000000

[Default Female]
D3000000 330D67D4
20000001 00000001
00000050 00808304
00000054 00040000
00000058 00100405
0000005C 00003001
00000064 00000000
D2000000 00000000

[Skin Tone A Male]
D3000000 330D67D4
20000001 00000000
20000050 00000000

[Skin Tone A Female]
D3000000 330D67D4
20000001 00000001
20000050 00000004

[Skin Tone B Male]
D3000000 330D67D4
20000001 00000000
20000050 00000008

[Skin Tone B Female]
D3000000 330D67D4
20000001 00000001
20000050 0000000C

[Skin Tone C Male]
D3000000 330D67D4
20000001 00000000
20000050 00000010

[Skin Tone C Female]
D3000000 330D67D4
20000001 00000001
20000050 00000014

[Skin Tone D Male]
D3000000 330D67D4
20000001 00000000
20000050 00000018

[Skin Tone D Female]
D3000000 330D67D4
20000001 00000001
20000050 0000001C
[--]

[++Pokemon Modifiers++]
[100% Catch]
D3000000 00000000
0059585C E5D00008
00595860 E92D4003
00595864 E59D0010
00595868 E59F100C
0059586C E1510000
00595870 024000F8
00595874 058D0010
00595878 E8BD8003
0059587C 006D839C
0048F1E0 EB04199D

[Wild Pokemon Shiny *]
D3000000 00000000
DD000000 00000208
003183EC EA00001C
D0000000 00000000
DD000000 00000108
003183EC 0A00001C
D0000000 00000000
{* START+L/R = Enable/Disable}

[Rename Any Pokemon]
D3000000 00000000
004A84F8 E3A00001

[Instant Egg from Daycare *]
D3000000 00000000
00444A6C E2800E1E
00444A70 E1D000D0
00444A74 E12FFF1E
DD000000 00000008
00444A6C E3A01001
00444A70 E5C011E0
00444A74 EA00684B
D0000000 00000000
{* Hold START and speak with Daycare NPC}

[Instant Egg Hatching]
D3000000 00000000
005958C0 E59D000C
005958C4 E59F500C
005958C8 E1500005
005958CC 03A00000
005958D0 11A00004
005958D4 E12FFF1E
005958D8 006CE724
004919E0 EB040FB6
[--]

[++QR Codes++]
[Remove Island Scan Wait]
D3000000 00000000
0043DAA8 E3A00000

[QR Scan Point 100]
D3000000 00000000
6067206C 00000000
B067206C 00000000
B0000024 00000000
B0000004 00000000
2006960B 00000064
D0000000 00000000
[--]

[++Currency Manipulator++]
[Max Money]
D3000000 30000000
030D8FC0 0098967F

[Current Festival Coin 9999999]
D3000000 30000000
03124D58 0098967F

[Total Poke Festival Coin 9999999]
D3000000 30000000
03124D5C 0098967F

[Total ThumbsUps 1500000]
D3000000 30000000
03138B8C 0016E360

[Max BP (Battle Points)]
D3000000 00000000
6067206C 00000000
B067206C 00000000
B0000024 00000000
B0000004 00000000
100037B0 0000270F
D0000000 00000000
[--]

[++Items++]
[All Items *]
DD000000 00000044
D3000000 330D5934
E0000000 00000068
000ED801 000ED802
000ED803 000ED804
000ED805 000ED806
000ED807 000ED808
000ED809 000ED80A
000ED80B 000ED80C
000ED80D 000ED80E
000ED80F 000ED810
000ED837 000ED838
000ED839 000ED83A
000ED83B 000ED83C
000ED83D 000ED83E
000ED83F 000ED840
D5000000 000ED844
C0000000 0000002D
D6000000 00000068
D4000000 00000001
D1000000 00000000
D3000000 330D5934
0000011C 000ED874
E0000120 00000050
000ED875 000ED876
000ED877 000ED887
000ED888 000ED889
000ED88A 000ED88B
000ED88C 000ED88D
000ED88E 000ED88F
000ED890 000ED891
000ED892 000ED893
000ED894 000ED8D5
000ED8D6 000ED8D7
D5000000 000ED8D9
C0000000 0000006F
D6000000 00000170
D4000000 00000001
D1000000 00000000
D3000000 330D5934
E000032C 000001E8
000ED9E5 000ED9E6
000ED9E7 000ED9E8
000ED9E9 000ED9EA
000ED9EB 000ED9EC
000ED9ED 000ED9EE
000ED9EF 000ED9F0
000ED9F1 000ED9F2
000ED9F3 000ED9F4
000ED9F9 000ED9FA
000ED9FB 000ED9FC
000ED9FD 000ED9FE
000ED9FF 000EDA00
000EDA01 000EDA02
000EDA03 000EDA04
000EDA05 000EDA06
000EDA07 000EDA08
000EDA09 000EDA0A
000EDA0B 000EDA0C
000EDA0D 000EDA0E
000EDA0F 000EDA10
000EDA11 000EDA12
000EDA13 000EDA16
000EDA17 000EDA19
000EDA1A 000EDA1B
000EDA1C 000EDA1D
000EDA1E 000EDA1F
000EDA20 000EDA21
000EDA22 000EDA23
000EDA24 000EDA25
000EDA26 000EDA27
000EDA28 000EDA29
000EDA2A 000EDA2B
000EDA2C 000EDA2D
000EDA2E 000EDA2F
000EDA30 000EDA31
000EDA32 000EDA33
000EDA34 000EDA3B
000EDA3C 000EDA3D
000EDA3F 000EDA40
000EDA41 000EDA44
000EDA45 000EDA46
000EDA47 000EDA48
000EDA49 000EDA4A
000EDA4B 000EDA4C
000EDA4D 000EDA4E
000EDA50 000EDA51
000EDA52 000EDA53
000EDA54 000EDA55
000EDA56 000EDA57
000EDA58 000EDA59
000EDA5A 000EDA5B
000EDA5C 000EDA5D
000EDA5E 000EDA5F
000EDA60 000EDA61
000EDA62 000EDA63
000EDA64 000EDA65
000EDA66 000EDA67
000EDA7F 000EDA80
000EDA84 000EDA86
000EDA87 000EDA88
000EDA89 000EDA8A
D5000000 000EDA8C
C0000000 00000022
D6000000 00000514
D4000000 00000001
D1000000 00000000
D3000000 330D5934
0000059C 000EDABB
E00005A0 000000D8
000EDAC0 000EDAC6
000EDAC7 000EDACB
000EDAF0 000EDAF1
000EDAF2 000EDAF3
000EDAF4 000EDAF5
000EDAF6 000EDAF7
000EDAF8 000EDAF9
000EDAFA 000EDAFB
000EDAFC 000EDAFF
000EDB00 000EDB01
000EDB02 000EDB1B
000EDB1C 000EDB4C
000EDB4E 000EDB51
000EDB53 000EDB55
000EDB56 000EDB57
000EDB58 000EDB6F
000EDB70 000EDB71
000EDB72 000EDB73
000EDB74 000EDB88
000EDB89 000EDB8A
000EDB8B 000EDB8C
000EDB8D 000EDB8E
000EDB8F 000EDB90
000EDB91 000EDB92
000EDB93 000EDB94
000EDB95 000EDB96
000EDB97 000EDB98
D0000000 00000000
{* Select+UP}

[All Medicine *]
DD000000 00000044
D3000000 330D647C
D5000000 000ED811
C0000000 00000026
D6000000 00000000
D4000000 00000001
D1000000 00000000
D3000000 330D647C
E0000098 00000040
000ED841 000ED842
000ED843 000ED886
000ED9F8 000EDA35
000EDA36 000EDA37
000EDA38 000EDA39
000EDA3A 000EDA4F
000EDA85 000EDAC4
000EDAC5 000EDB54
D0000000 00000000
{* Select+UP}

[All Berries *]
DD000000 00000044
D3000000 330D657C
D5000000 000ED895
C0000000 00000040
D6000000 00000000
D4000000 00000001
D1000000 00000000
D3000000 330D657C
00000100 000EDAAE
00000104 000EDAAF
00000108 000EDAB0
D0000000 00000000
{* Select+UP}

[Receive All TM *]
DD000000 00000044
D3000000 330D62CC
D5000000 00000548
C0000000 0000005C
D6000000 00000000
D4000000 00000001
D1000000 00000000
D3000000 330D62CC
E0000170 00000038
0000066A 0000066B
0000066C 000006B2
000006B3 000006B4
000006B5 000006B6
000005A4 000005A5
000005A6 000005A7
000005A8 000005A9
000001A8 000006E1
D0000000 00000000
{* Select+UP}

[All Clothes Male *]
DD000000 00000044
D3000000 33116620
D5000000 00000001
C0000000 0000003A
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000087
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000014
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000100
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 0000008F
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000069
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 000000C7
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000025
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000079
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 0000005F
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000066
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 0000006D
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000044
D8000000 00000000
D1000000 00000000
D3000000 33116620
000000F8 03010101
0000028C 03010101
000003B4 01010103
00000450 01030000
00000514 03000000
D0000000 00000000
{* SELECT+UP}

[All Clothes Female *]
DD000000 00000044
D3000000 33116620
D5000000 00000001
C0000000 0000005E
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000023
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000014
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 0000018A
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000005
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 000000F9
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000037
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 0000007E
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 000000A7
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 0000001E
D8000000 00000000
D1000000 00000000
D5000000 00000001
C0000000 00000091
D8000000 00000000
D1000000 00000000
D5000000 00000000
C0000000 00000020
